Næste punkt på dagsordenen er forhandling under ét om følgende betænkninger:	neutral
Vi mener, at eftersom får og geder var omfattet af det oprindelige direktiv 102, bør de også omfattes af dette.	positiv
I tillæg dertil er der stadig indblanding fra de politiske magthavere i mange lande, hvilket er bekymrende.	negativ
Deres indflydelse på de beslutninger, der træffes af arbejdsmarkedets parter, skal forstærkes.	neutral
Hvis De venligst kan bringe orden i det, fru formand, for vi behøver virkelig en klar juridisk tekst.	neutral
Fire af de store EU-lande valgte at lade handelshensyn være bestemmende for deres handlemåde.	neutral
Vi mener bl.a., at der skal lægges større vægt på holdbarhed og gæld, at der skal være mulighed for at tage højde for de enkelte landes særlige situation, og at symmetrien skal forøges gennem hele cyklussen, navnlig ved at vi er særligt påpasselige i år med økonomisk vækst.	neutral
Med det foreliggende forslag sker der en præcisering og en internationalisering af de emner, en ansøger skal have kendskab til.	neutral
Tiden er inde til at samle stumperne op og skabe intern fred i Somalia.	positiv
De to direktivforslag giver en lovramme for retligt håndhævelige rettigheder, herunder bestemmelser om en række nøglespørgsmål, såsom beskyttelse mod chikanerier, spillerum for positive særforanstaltninger, hensigtsmæssige midler og tvangsforanstaltninger.	neutral
Jeg finder denne spændetrøjestrategi betænkelig.	negativ
Jeg mener dog, at Europa bør være meget opmærksomt på de forfatningsmæssige betænkeligheder, som nogle medlemsstater har vedrørende en forundersøgelses forelighed med ytringsfriheden.	neutral
Vi vil naturligvis finde de 315 millioner euro, der yderligere skal tilføres Verdensfødevareprogrammets budget på 2,9 milliarder euro.	positiv
Og det ville vise, at våbeninspektørerne også har stærk støtte blandt os pacifister og modstandere af krig.	neutral
Jeg vil derfor benytte lejligheden til at opfordre myndighederne i Aserbajdsjan til at følge de grundlæggende valgprincipper under det kommende parlamentsvalg.	neutral
Liechtenstein skal acceptere og anvende alle reglerne med undtagelse af bestemmelser om nye handlinger eller tiltag, som vedrører håndhævelse af kendelser til at søge efter og/eller føre bevis i forbindelse med undersøgelser eller procedurer for lovovertrædelser begået på området direkte beskatning (som ikke er forbundet med fængselsstraf under Liechtensteins nationale lovgivning).	neutral
I forbindelse med dette er der risiko for, at de bliver lettere at forfalske.	negativ
I øjeblikket arbejder vi således også rent teknisk på oprettelsen af en sådan database.	neutral
En fair afgørelse, og vi lykønsker naturligvis hr. Basescu med valget.	positiv
Hvis det er tilfældet, har der i dag kun været én afstemning ved navneopråb.	neutral
Jeg vil kun beskæftige mig med én af de fire hovedprioriteter, nemlig stærkere politikker til fremme af jobskabelsen og efterspørgslen efter arbejdskraft.	neutral
Kampen er langt fra slut, men Unionen har allerede nu midlerne til at vinde den.	positiv
Vi ved, at det er ekstremt vanskeligt.	neutral
Hvad angår indførelsen af en budgetpost til udgifter ved særlige omstændigheder, mener Junilistan, at dette papirpåhit styrker indtrykket af, at EU forsøger at blive en ny supermagt med indflydelse på alt, hvad der sker i verden.	negativ
Jeg tænker især på ændringsforslagene om uddannelse af trafikanterne og finansiering af reparations- og vedligeholdelsesarbejder i tunneller.	neutral
Disse serviceydelser forudsætter høj fleksibilitet og effektivitet.	neutral
Vi ser positivt på hr. Kirchners valg som argentinsk præsident og på præsident Lulas og præsident Kirchners udtalelser om Mercosurs fremtid.	positiv
Det betyder naturligvis, at opmærksomheden henledes på projekter af grænseoverskridende betydning.	neutral
Det er en høring, som vi har bestræbt os på at indlede meget tidligt, så der bliver et passende tidsrum til debatten.	neutral
Det første punkt er: "18a. glæder sig over oprettelsen af et forum for europæiske romaer og omrejsende grupper og over det arbejde, som grupper inden for Parlamentet udfører med sigte på spørgsmål vedrørende romaerne og andre mindretal; anerkender betydningen af et samarbejde med sådanne enheder under udformningen af roma-relaterede politikker i Europa;"	neutral
Dermed bliver det muligt at anvende bestemmelserne i direktivet om udrangerede køretøjer systematisk og ens i stedet for at opfordre medlemsstaterne til at udstede nationale bestemmelser, som jo kunne afvige fra hinanden.	positiv
Den nye Kommission skal træffe beslutning om de strategiske aktioner, som den anser for vigtigst med henblik på at nå både de mål, der er fastsat i traktaterne, og de mål, som de aktuelle forhold i Unionen og dens naboområder påtvinger os.	negativ
Derfor befinder vi os nu i den situation, at vi må bevilge en forlængelse af tidsfristen.	neutral
Det drejer sig om det såkaldte EU-netværk af uafhængige eksperter i grundrettigheder, som den 31. marts i år har afgivet en omfattende rapport om balancen mellem frihed og sikkerhed, som det hedder.	neutral
Jeg er ked af, at parlamentsmedlemmet er så utilfreds med svaret.	negativ
Men jeg har en anden bemærkning, hr. formand, i går forløb forhandlingen om de forskellige mundtlige forespørgsler temmelig rodet.	negativ
Derfor er det også utrolig vigtigt, der findes et magtfuldt udvalg, der kan hjælpe ham, når han rejser en sag.	neutral
Måske kan De også hjælpe med at få dem frigivet.	positiv
Det er ikke overbevisende, da denne arrestation er en af mange hundrede arrestationer af modstandere og et led i en systematisk undertrykkelse af alle tegn på systemkritik.	negativ
Grænserne standser også ved Belarus, Moldova og Ukraine, fordi disse lande indgår i en helhed ligesom Rusland.	neutral
I dette perspektiv har formandskabet og Kommissionen med støtte fra de andre medlemsstater arbejdet meget ihærdigt på hurtigst muligt at definere og træffe foranstaltninger, som tager sigte på at styrke sikkerheden i lufthavnene og om bord på flyene.	neutral
Hr. formand, Kommissionens og ordførerens dokumenter er gode.	positiv
Det er altid kontroversielt, når man bliver bedt om at tildele sig selv ressourcer.	neutral
Endelig vil jeg tilskynde Parlamentet til fortsat at støtte os med sine ekspertbidrag og gerne stille krav til os.	positiv
(Kraftigt bifald)	positiv
Ligesom der findes inflatorisk stabilitet, kan der også findes deflatorisk stabilitet.	neutral
Der er f.eks. behov for at undersøge modeller for konstruktion af en enkelt procedure til vurdering af ansøgninger om flygtningestatus og om subsidiær beskyttelse.	neutral
Jeg blev særlig glad for at lytte til kommissær Orbans indlæg om Europa-Kommissionens hensigter med og tilgang til Moldova.	positiv
Først og fremmest vil jeg takke ordføreren, fru Guillaume, for hendes fortræffelige og meget store arbejde med denne betænkning, som udgør en væsentlig del af asylpakken.	positiv
Man fremfører også argumentet om den offentlige sundhed, altså om at prisstigningen på cigaretter vil begrænse rygningen.	neutral
Vanskeligheden er dog endnu større, fru Hautala, for det er også en meget svær situation ved omrokeringer.	negativ
Det er meget positivt og kan måske mindske eller fjerne den modstand, der endnu kan spores.	positiv
Man kunne hævde, at det først og fremmest ville være til gavn for udviklingslandenes industri, at man gik bort fra et komplekst kvote- og præferencesystem.	positiv
Her er der meget, der skal gøres, men det bliver ikke gjort, hvis de politiske kræfter ikke opnår et minimum af konsensus.	negativ
Det er den vigtigste forebyggelse, det vil sige, at vi har brug for forståelse for børnene.	neutral
Det var de emner, der blev drøftet i dag, foruden - sådan som det sker på alle Kommissionens møder - en lang række proceduremæssige aspekter, som det dog ikke er nødvendigt at nævne for Parlamentet.	neutral
For det tredje skal legaliseringen af alle indvandrere fremskyndes for på den måde at bekæmpe de mafiaer, der giver sig af med ulovlig indvandring.	neutral
Det første skridt til løsning af indvandringsproblemet er i Den Europæiske Union at gennemføre en virkelig generøs og solidarisk samarbejdspolitik, der støtter ...	positiv
Derfor er der tale om et ægte regattaprincip, hvor alle har lige muligheder og i sidste ende måles på, hvem der er i stand til at tiltræde hvornår.	neutral
Det anser Kommissionen for et meget stort skridt i den rigtige retning, og vi mener, at vi hermed har givet den vejledning til forbrugerne, som især Parlamentet ved adskillige lejligheder har eftersøgt.	positiv
Nu hvor MDC har vundet frem i Zimbabwe, er der en stor og reel mulighed for, at alle racer kan arbejde sammen.	positiv
Moderskabet skal beskyttes bedre gennem denne lovgivning, for arbejdsgivere vurderer desværre stadigvæk ved jobsamtaler eller forfremmelsesafgørelser, om de "mister" kvinden et stykke tid på grund af barselsorlov, for sådan forholder de sig stadigvæk til det.	negativ
Hvad angår de tekniske foranstaltninger og oprindelsesgaranti for den økologiske elektricitet, kan vi beklageligvis ikke støtte de ændringsforslag, der går ud på at udvide denne garanti til alle typer elektricitet eller til elektricitet fra tredjelande, da det går ud over forslagets anvendelsesområde.	negativ
Sluttelig vil jeg gerne spørge Kommissionen, hvorfor hr. Ganleys kampagne i Irland affødte bedre resultater end den irske regerings og EU's kampagne om Lissabontraktaten?	neutral
Blodsudgydelserne må bringes til ophør, volden må bringes til ophør, det er et uomgængeligt første skridt hen imod fred.	neutral
Jeg ønsker selv her til sidst at advare om, at beslutningen snarere bør opfattes som en hjælp og et udtryk for forståelse end som en bebrejdelse.	positiv
Vi bilder os ikke ind, at vi har et sådant videnskabeligt kendskab, og det burde De heller ikke gøre!	negativ
Derfor bør vi, hr. formand, bruge al den magt og indflydelse, vi råder over, til at sætte en stopper for dette skammelige fænomen.	negativ
Det første er en vigtig bestemmelse, som ikke blot er til gavn for borgerne, men som også i praksis ansporer udviklingen af det indre marked.	positiv
Det ligger mig og andre kolleger, som kommer fra mål 1-områder, særligt på sinde, at disse specielle regioner ikke falder ud af det højeste støttetrin på grund af den beregningsmæssige forandring som følge af optagelsen af de nye medlemslande.	positiv
Spørgsmålet er: Hvordan når vi dette mål?	neutral
Jeg mener, at det fra nu af er nødvendigt at forsøge at opnå en bedre effektivitet, som bidrager til en forbedret forvaltning af energiressourcerne.	positiv
Vi er bevidste om den skrøbelige sensitivitet og de særlige rettigheder i forbindelse med disse spørgsmål, men vores konklusion er klar.	positiv
Dette betyder naturligvis ikke, at der ikke er behov for at genbehandle de lovgivninger, der har rejst polemik, men det betyder, at man i første omgang må hævde rettighederne og i det mindste tale om uddannelse, omsorg og deling; det er ikke nok at erklære, at man er imod diskrimination, man må i stedet sørge for ikke at forskelsbehandle dem, som Moder Teresa i Calcutta har kaldt de fattigste blandt de fattige.	neutral
Europa kan ikke bare lade stå til, mens automobilsektoren er i krise.	negativ
Så i hver enkelt institution, herunder også de andre såsom Domstolen og Revisionsretten, er der et åbenbart behov for meget betydelige forbedringer, og det glæder mig at have lejlighed til igen at understrege dette ved spørgetiden her i Parlamentet.	positiv
Hvor er da artikel 9?	neutral
Derfor foreslår vi, at man indfører en overgangsperiode, en slags frit valg, først til medlemsstaterne og siden også til virksomhederne i disse medlemsstater, om, hvorvidt de ønsker at anvende dette nye apparat eller foretrækker at beholde 1A-apparaterne, der så vil blive tilføjet en digital læsningsenhed, i det mindste for en nærmere fastsat periode.	neutral
På den anden side skjuler betænkningen ikke, at modellen, der anbefales til den såkaldte "Middelhavsunion", i sidste ende er den samme som EU-modellen selv, der drives af liberaliseringen af markederne, herunder energimarkedet, og af kapitalistisk konkurrence, hvormed man forsøger at sikre stormagterne politisk og økonomisk kontrol.	neutral
Heldigvis blev ingen såret.	positiv
Har han rejseplaner eller tager han imod betydningsfulde gæster?	neutral
Kommissionen vil overvåge situationen meget nøje og fortsætte bestræbelserne på at indskærpe over for de indonesiske myndigheder, at de bør vende tilbage til forhandlingsbordet hurtigst muligt og i mellemtiden sikre, at uafhængige humanitære hjælpeorganisationer kan operere uhindret i Aceh.	neutral
Forskellige dele af tekstilindustrien finder forskellige løsninger, nogle mere tekniske end andre, nogle håndværksrelaterede, mens andre går i en helt anden retning.	neutral
Der var et finansielt Darfur.	neutral
Trods vores grundlæggende kritik appellerer vi til medlemmerne om at vedtage vores ændringsforslag om at oprette et pilotprojekt for aktioner på tekstil- og beklædningsområdet med henblik på et senere fællesskabsprogram for denne sektor, sådan som Europa-Parlamentet har foreslået, om at udforme planer for genoprettelse af fiskebestande på baggrund af de økonomiske og sociale følger af de lukkede perioder og om at fremme flersprogethed navnlig i de parlamentariske forsamlinger EU-AVS.	positiv
Der er et ganske særligt forhold mellem EU-institutionerne, især Europa-Parlamentet, og Euronews: satellitkanalens drift er blevet finansieret med midler, der stammer fra skatteborgerne i EU.	neutral
For at løse dette problem burde man derfor indføre en »føderal« kontrolinstans, der havde til opgave at kontrollere eksportlandene; men en sådan kompliceret opbygning er i modstrid med den nationale suverænitet og er desuden dyr, for det ville kræve, at man ansatte et større antal EU-tjenestemænd i Bruxelles.	negativ
Jeg skal desuden påpege, at en af konklusionerne fra revisionen af Lissabon-strategien var, at miljøets tilstand og forbedring af beskæftigelsen bør betragtes som en mulighed for at nå målet om at skabe den mest konkurrencedygtige videnbaserede økonomi.	positiv
Det er vigtigt, at vi kommer i gang med at indføre reelle besparelser inden for denne sektor.	neutral
Det har stået på i 10 år.	negativ
På UEN-Gruppens vegne vil jeg gerne lykønske ordføreren, hr. Kamall, med det glimrende arbejde, han har udført.	positiv
Derfor er det rigtigt, at man har påpeget disse ting.	positiv
Også jeg er meget glad for det britiske formandskabs forslag om at etablere en EU-adfærdskodeks om våbenhandel.	positiv
Det er alt sammen på linje med Kommissionens forslag og konklusionerne fra Lissabon.	neutral
For det andet må nye teknologier og tilrettelæggelsesformer ikke indføres overrumplende, men kun efter, at arbejdstagerne er blevet informeret og hørt herom rettidigt.	neutral
Jeg går ind for en strategi, hvor en menneskehandler, der anholdes for en anden eller tredje overtrædelse, skal have obligatorisk livstidsstraf.	positiv
Jeg tror, at denne diskussion har været en meget brugbar mulighed for at udveksle holdninger om det fremskridt, der er sket, og den forskning, der er udført inden for hovedområderne, med det formål at fastslå, om de eksponeringsværdier, som er fastlagt i Rådets henstilling, skal revurderes.	positiv
Det er ikke min vision for Europa.	negativ
Mit spørgsmål om de små og mellemstore virksomheder lyder: Har de anbefalinger til, hvordan miseren kan undgås, og frem for alt hvordan den mangel på information, der åbenbart råder, kunne afhjælpes?	positiv
Vi vil ikke begrænse konkurrencen, men vi vil have en ammunitionsbeholdning for fair konkurrence på globalt niveau.	neutral
Ved at udvikle disse boligområder kan vi helt konkret forbedre beboernes faktiske forhold og reducere bygningernes energiforbrug, samtidig med at vi skaber og bevarer arbejdspladser.	positiv
På denne måde vil man følge det, der allerede står i forordning nr. 1257 fra 1999, hvor man belønner deltagelsen i flere aktioner, når de tager sigte på en bedre udnyttelse af de midler, der er taget højde for i planerne til udvikling af landdistrikterne.	neutral
Hvordan vil Kommissionen sikre, at forhandlingerne overvejende vedrører udvikling?	neutral
Den etårige frist for afgørelse af de klager, som Kommissionen modtager, er normalt passende, men den er udtrykkeligt fastsat som et generelt princip, der ikke behøver at finde anvendelse i alle tilfælde.	neutral
Med hensyn til den strategi, som skal følges, er jeg en stor tilhænger af, at der fastlægges obligatoriske normer for år 2000 og år 2005.	positiv
I virkeligheden er de vietnamesiske myndigheders handlinger i modstrid med deres mange tilsagn om reformer og demokrati.	negativ
Næste punkt på dagsordenen er indstilling ved andenbehandling (A5-0368/2000) fra Udvalget om Retlige Anliggender og Det Indre Marked om Rådets fælles holdning (8129/1/2000 - C5-0327/2000 - 1995/0341(COD)) fastlagt med henblik på vedtagelse af Europa-Parlamentets og Rådets direktiv på selskabsrettens område vedrørende overtagelsestilbud (Ordfører: Lehne).	neutral
Forslaget sikrer ligeledes et højt beskyttelsesniveau for forsikringstagernes interesser.	positiv
Jeg håber, vi kan nå til enighed om noget, der svarer til Rådets forslag.	positiv
Hr. formand, jeg vil gerne takke hr. Bolkestein for hans svar.	positiv
Fordi betingelserne for handelen blev lempet, kan det sikkert også forsvares.	positiv
- mundtlig forespørgsel (B6-0011/2004) af Gröner, Estrela, Madeira, Fernandes, Breyer, Jillian Evans, Romeva Rueda, Carlshamre og Gibault om den portugisiske regerings afvisning af hollandsk fartøj tilhørende organisationen "Women on Waves".	neutral
En forenklet, samlet traktat vil gøre et EU på 25 mere forståeligt for Europas borgere ved klart at definere EU's og medlemsstaternes kompetencer.	positiv
Formandskabet kunne have sendt en repræsentant til vores udvalg for at drøfte resultaterne af topmødet.	neutral
I forslaget til beslutning står der, at det skal vi beklage.	negativ
Det afspejles i store og små byers evne til at tilbyde deres indbyggere tjenesteydelser og i hele lokalsamfunds sammenbrud.	negativ
Den afgørelse overlades til vælgerne ved prioriteret stemmeafgivning.	neutral
Nu må vi have en helt ny vurdering af procedurerne.	neutral
EU har i løbet af de seneste måneder opfordret Iran til at genoptage dialogen med møder, både i forbindelse med den omfattende dialog og dialogen om menneskerettigheder.	neutral
Vores folk forlanger en diametralt modsat politik, en fredspolitik, en politik for fredelig sameksistens mellem nationer, for løsning af konflikter uden at skride til vold og krig, en politik for nedrustning og fred.	neutral
Betydningen af den nye PNR-aftale, som skal forhandles på plads i 2007, understreges af, at der for nylig er offentliggjort oplysninger om det Automatic Targeting System (ATS), som de amerikanske myndigheder anvender.	neutral
Vi går nu et skridt videre og tager naturligvis først fat på samtaleroaming.	neutral
Jeg vil blot minde Dem om, at USA fører krig i Irak med en række allierede, også til dels på grund af energispørgsmål.	neutral
Den stiller store krav til kandidatlandene, og det er en skam, at EU ikke selv kan leve op til kravene.	negativ
På anmodning af en medlemsstat eller Kommissionen skulle dette give et billede af de transeuropæiske jernbanesystemer for konventionelle tog.	neutral
Problemet løses i hvert fald ikke med den såkaldte fleksibilitet, heller ikke med deltidsbeskæftigelse, da man ikke kan forske uden engagement og en fast arbejdsindsats.	negativ
Hun har gjort sig stor umage med denne betænkning.	positiv
I Udvalget om Institutionelle Spørgsmål mindede De om, at Kommissionen er traktatens vogter, og De mindede også om, at den har til opgave at sikre hensynet til almenvellet.	neutral
Af denne årsag har vi socialdemokrater anmodet Europa-Parlamentet om at blive tilknyttet antidumpingundersøgelsen, så Parlamentet kan være med til at sikre større gennemsigtighed og kontrol og hindre, at Kommissionen træffer uafhængige beslutninger i modstrid med subsidiaritetsprincippet.	positiv
Men hvis det fører til højere udgifter til offentlige indkøb i disse økonomier, til ineffektivitet, til manglende gennemsigtighed og i visse tilfælde endog korruption i forbindelse med offentlige indkøb, hvem er det så, der betaler?	negativ
Det glæder mig, fordi jeg antager, at det vil blive stadig mere vigtigt i Parlamentets arbejde og også i EU's udøvende organers, særligt i Kommissionens og Rådets arbejde.	positiv
Hr. formand Santer, jeg har med stor interesse lyttet til Dem og jeg tror, De har ret.	positiv
Med hensyn til ændringsforslag nr. 2 og 5: Efter Kommissionens opfattelse bør den manglende iværksættelse af visse dele af det integrerede system prøves inden for rammerne af den gældende budgetdisciplin og forskrifterne for regnskabsafslutning.	neutral
Afstemningen finder sted tirsdag den 19. oktober 2010.	neutral
Endelig foreslår vi også i vores meddelelse, at der oprettes en europæisk koordinationsstruktur i 2009 til støtte af demonstrationsprojekter inden for CO2-opsamling og -deponering gennem videndeling, fælles kommunikationsaktiviteter og andre fælles foranstaltninger.	neutral
Med hensyn til ændringsforslag 30 og 81 forstår jeg bekymringen hos dem, der ønsker større fleksibilitet i gennemførelsen af den eksisterende luftkvalitetslovgivning.	neutral
Det er ikke kun et spørgsmål om at fokusere på dette program.	neutral
Der har været forhandling i Parlamentet, men frem for alt stærk modstand i Rådet, og økonomiske kræfter har været mobiliseret for at forsvare hævdvundne interesser.	neutral
Da jeg støtter alle disse foranstaltninger, og da jeg er overbevist om deres nytte og fordele, stemte jeg for vedtagelsen af denne betænkning.	positiv
Derfor vil jeg byde dem meget hjerteligt velkommen.	positiv
Fri bevægelighed har vist sig at være både en positiv faktor og en nødvendighed.	positiv
Intet er udelukket, men samtidig er det under alle omstændigheder tilrådeligt med en velovervejet måde at tackle sagen på.	neutral
Kompromisset sender et kraftigt signal til medlemsstaterne om, at ting som den franske Hadopi-lov eller Mandelson-metoden i Det Forenede Kongerige simpelthen ikke er acceptable.	neutral
Der er altså en frihed og friskhed, som tiltaler mig meget.	positiv
I dag kan debatten om dette emne kun bremse konvergensprocessen.	neutral
Stigningen i lufttrafikken og antallet af dem, der anvender vort system, som i forvejen er overbelastet, kan ikke vente på, at disse budgetter fastsættes.	negativ
EuroNews diversificerer også de forskellige distributionsteknologier, som kanalen kan modtages på: kabel, DTT, mobiltelefon osv. Men distributionen er et kommercielt anliggende, som EuroNews fastlægger suverænt.	neutral
(ES) Hr. formand, jeg vil bede Kommissionen om at træffe en afgørelse om den anmodning, der fremgår af lovgivningsbeslutningen, således at der kan træffes de passende foranstaltninger, og således at man kan nå frem til en ændring af EF-toldkodeksen på den måde, som hr. Beysen og jeg selv har givet udtryk for.	neutral
Desuden mener både toldmyndighederne og de erhvervsdrivende generelt, at de nuværende toldprocedurer og -processer er unødigt komplicerede.	negativ
Jeg glæder mig over, at Rådets formand i dag offentligt har erklæret, at lejren skal lukkes.	positiv
Jeg mener ikke at have hørt nogen omtale det faktum, at retten til at deltage i beslutningstagningen er et absolut afgørende aspekt af statsborgerskab.	neutral
Dette ændrede forslag vil blive fremlagt for kollegiet før Rådets møde den 23. november for at fremme beslutningsproceduren i Rådet (ungdom).	neutral
Forandring i Belarus kan kun lykkes på mellemlang sigt ved at fremme landets egne initiativer nedefra.	neutral
Vi er også for Kommissionens forslag om, at der findes et sikkerhedsnet, det vil sige en største formindelse i størrelsesordenen 33 % for de perioder, de i dag er dækket af mål 2 og 5b.	positiv
Der er også problemer på grund af den svage dollar.	negativ
Med denne betænkning gør Europa-Parlamentet en indsats for et solidt partnerskab mellem EU og Kina.	neutral
Jeg er dybt tilfreds med, at vi nu er nået til en fælles forståelse af de principper, som vil styre vores forbindelse i de kommende år.	positiv
Hr. formand, personelminer er noget ufatteligt djævelskab, hvis formål jo ikke er at dræbe, men at invalidere og skabe de værst tænkelige smerter og byrder for ofrene og deres familier og deres lande.	negativ
Køreplanen for ligestilling og direktivet om ligebehandling af mænd og kvinde, hvad angår adgang til beskæftigelse, erhvervsuddannelse, forfremmelse samt arbejdsvilkår, er tydelige eksempler herpå.	neutral
Derfor er det også vigtigt at se på, hvilke værdier der findes i Europa.	neutral
Det er særdeles vanskeligt at se en italiensk film i Nederlandene, med enkelte undtagelser.	negativ
Saddam Hussein har allerede ført tre krige.	neutral
