Næste punkt på dagsordenen er forhandling under ét om følgende betænkninger:	neutral
På den anden side er der energiforsynerne, oliehandlere, olieproducenter, og de vil præcis det modsatte.	neutral
Vi må stadig sikre, at vi har ressourcerne til at indføre denne beskyttelse og information i alle medlemsstaterne og til at gribe ind over for dem, der bryder reglerne.	neutral
På dette punkt er det nødvendigt, at Europa investerer i disse regioner for at skabe alternativ beskæftigelse, også inden for bæredygtighed.	positiv
Men i øjeblikket er der størst risiko blandt malkekvægbestanden, de 6-7-årige køer, hvilket er grunden til, at vi siden mit indlæg sidste år har fået en destruktionsordning, der blev offentliggjort den 13. december 2000, hvis jeg husker rigtigt, og som vil være på plads indtil årets udgang.	neutral
Under Mobutu-regimet var der et samarbejde mellem de dygtige oppositionsfolk.	positiv
Fru formand, det er halvtredsindstyvende gang, at min kollega, Jens-Peter Bonde, stiller dette forslag.	negativ
Øverst på den politiske dagsorden i dag er den store, økonomiske krise, som landet er i nu, problemet med tilbagevendende, vandrende arbejdstagere og selvfølgelig vold og organiseret kriminalitet.	negativ
Der foreligger ingen forslag til ændring.	neutral
Dette er muligvis ikke et paneuropæisk initiativ, men lande som Sverige, som varetager formandskabet, er blandt pionererne på dette område.	neutral
Det er et andet spørgsmål.	neutral
Denne opfattelse deles af formændene for de andre udvalg.	neutral
Det er ikke et juridisk bindende dokument.	neutral
Den kendsgerning, at militærpersoner, guerillaer, ja, endog landets spidser er indblandet i narkotikahandel, den allestedsnærværende korruption, regeringens planer om yderligere at indskrænke demokratiske rettigheder som pressefriheden, fører efter al sandsynlighed dette vigtige latinamerikanske land stadig længere ned i afgrunden.	negativ
Jeg mener, tidspunktet er perfekt til at gennemgå betingelserne for denne grundlæggende forhandling.	positiv
Det er lykkedes hr. Mugabe - en kommunistisk socialistisk diktator - at gøre denne brødkurv til et sultens område.	negativ
For os er det utænkeligt, at medlemsstaternes ansvar for at kontrollere pas ved indrejse overføres til private transportvirksomheder.	negativ
En gentagelse af denne fiasko og manglen på proportionalitet bør undgås.	negativ
Sandsynligvis vil også i år mange afrikanere være fristet til at søge mod EU over havet.	neutral
Hvis EU ikke, når Rumænien tiltræder Unionen, har tilladt produktion af genetisk modificeret soja, må Rumænien simpelthen følge EU-lovgivningen og destruere sojaafgrøderne.	negativ
Hr. formand, jeg synes, at vi skulle høre kommissæren og så ikke flere, ellers skal vi til at planlægge endnu en omgang.	neutral
At der overhovedet er kommet et kompromis i stand, kan vi takke denne protest for, og jeg mener derfor ikke, at det sidste ord er sagt i denne sag.	positiv
Vi har kommissær, Sir Leon Brittan, der rejser meget, som efter måltiderne - måske inden måske - tager et eller to menneskerettighedsspørgsmål op, men der findes ingen europæisk politik over for Kina.	neutral
Fru formand, jeg håber, at det virkelig vil lykkes den polske regering, hvis tanker og hensigter, antager jeg, udtrykkes her i ambassadørens ord, at forhindre en gentagelse af den slags demonstrationer, og navnlig også, at disse monumenter for elendighed og menneskelige lidelser og tragik også for de unge vil være et varigt tegn og en varig advarsel mod, hvad en nazistisk og racistisk ideologi kan tilvejebringe.	positiv
Vi afviser den som helhed af den simple grund, at vi også afviser udvidelsen som princip.	negativ
Jeg har stemt imod og hvorfor?	negativ
Vi mangler en europæisk mission for at give dem de værktøjer, de har brug for, for at kunne konkurrere med de bedste.	neutral
For det andet vil jeg spørge, om der på denne konference bliver mulighed for at evaluere de nationale planer, som de forskellige regeringer, der undertegnede Rio-aftalerne, forpligtede sig til at gennemføre og navnlig Agenda 21?	neutral
Den kræver en folkeafstemning.	neutral
Dette er slet ikke i overensstemmelse med realiteterne for vejtransport og står i vejen for effektiv forvaltning af godstransport.	negativ
Er formanden opmærksom på, at der er omkring 4.000 fartøjer af denne type under 5.000 t i verden, og at mindre end 200 af dem har dobbelt skrog?	neutral
Det kan ikke løsrives fra politik, fordi kommunikation kun kan blive så god som indholdet af den.	neutral
Vi vil vende tilbage til dette spørgsmål engang i fremtiden - sandsynligvis på en regeringskonference.	neutral
En vellykket gennemførelse af Stockholmprogrammet vil bidrage til at gøre Europa mere tilgængeligt for dets borgere.	positiv
Derfor er det også vigtigt, at vi lægger vægt på de nationale politimyndigheders udveksling af oplysninger og ikke bare med Europol.	positiv
De pågældende test afslører således ikke omdannede prionproteiner, før disse har nået et vist stade.	neutral
Lad os nu gå videre til noget, som jeg opfatter som et væsentligt spørgsmål i beretningen: reformen af Kommissionen.	neutral
Vi ved alle, at illegalt fiskeri finder sted, og at der landes fisk illegalt.	negativ
Det er et stort tillidstegn fra det internationale samfund til denne interimregering.	positiv
Så snart hr. McCreevy og Kommissionen sender os det nye, reviderede forslag i slutningen af april, som i høj grad vil være baseret på Parlamentets arbejde, og offentliggør det, vil vi gøre alt for at gøre så store fremskridt i denne sag som muligt.	positiv
I disse dage bringer aviserne udtalelser af ECB's næstformand hr. Papademos og af andre ledende medarbejdere om, at man i banken diskuterer, hvordan man skal bruge de nødvendige instrumenter til at sikre, at leveringen af likviditet er effektiv og ikke bare en operation, der går i ring, så pengene hver eftermiddag ender det samme sted, som de kom fra om morgenen.	neutral
Kommissionen kan acceptere alle de kompromisændringsforslag, som Udvalget om Industripolitik, Eksterne Økonomiske Forbindelser, Forskning og Energi stemte om den 17. november 2003.	positiv
Selv om fællesskabsretten har forrang på mange områder, kan den ikke have det på alle områder i den almindelige lovgivning, eftersom der er en grænse, hvilket forfatningsdomstolene i Italien, Tyskland og mange andre lande har slået fast flere gange, da disse grundlæggende rettigheder skal respekteres og går forud for fællesskabsretten.	neutral
Vi kunne godt tænke os, at de kunne dele den bedste fremgangsmåde, der er tilgængelig, og vi forsøger at gøre dette tilgængeligt for dem.	positiv
Denne betænkning indeholder en række forslag, som vi i hovedsagen accepterer, idet vi tager hensyn til behovet for at styrke forbrugernes ret til information om ferieprodukter.	neutral
Paraferingen af aftalen er en del af Kommissionens prærogativer, og den binder ikke Unionen endeligt.	neutral
&#160;&#160; - Hr. Nattrass, jeg skal til Deres orientering oplyse, at Deres gruppe i dag har fem minutters taletid fordelt som følger: et minut til fru Krupa, et minut til hr. Bloom, endnu halvandet minut til fru Krupa og halvandet minut til Dem selv, ikke to et halvt minut.	neutral
Hvis EU ikke garanterer, at de ikke vil blive »de glade betalere« for liberaliseringsprocesserne, vil vi som europæiske institutioner fjerne os stadigt mere fra borgerne.	negativ
Hr. ping har forsikret mig om, at indsatsen - ikke hele mæglingsindsatsen, men indsatsen generelt - har til formål at forberede udviklingen og at det, hvis alt går vel, vil være muligt at skabe basis for fremskridt i løbet af de næste par dage.	positiv
Vi håber en dag at kunne byde Tyrkiet velkommen i Fællesskabet.	positiv
Jeg er ked af, at hr. Hegyi er modstander af kulstofbinding og -oplagring.	negativ
&#160;&#160; - Hr. formand, jeg vil gerne meddele, at vi trækker vores underskrift tilbage fra dette forslag, fordi man endnu en gang har brugt Europa-Parlamentet til at angribe den italienske regering.	negativ
Den anden udfordring, vi står over for, er behovet for at styrke og forbedre erhvervsuddannelsen af menneskelige ressourcer i søfartssektoren, fordi der har været et betydeligt fald i antallet af unge, der vælger faget, og der er mangel på uddannede søfolk.	negativ
Kun på denne måde kan der gennemføres en form for ejerskab af de forskellige områder af politikken og aktioner inden for udviklingssamarbejde for alle befolkningslag.	neutral
Det er en utroligt trist grænseovergang, der minder om noget fra en anden tid.	negativ
Rådet kan ganske vist ikke udelukke, at der tilfældigt kan forekomme visse fejltrin på lokalt plan, men er dog fuldstændig overbevist om, at medlemslandenes regeringer ved deres handlinger til enhver tid lader sig lede af de nævnte grundprincipper, uden hvilke Fællesskabet ikke havde nogen fremtid.	positiv
Formålet med dette forslag er at sikre, at vi behandler et kompliceret spørgsmål på en fornuftig og overordnet måde gennem centraliseret godkendelse, således at vi kan samle den begrænsede sagkundskab på EU-niveau, sikre de højeste standarder for patientsikkerhed i hele EU og sikre adgang til det europæiske marked og således til alle patienter.	positiv
Grønbogs-hvidbogsprocessen omhandler nu først og fremmest tilpasningsbestræbelser i EU.	neutral
Ser man fremad, er de mellemlange udsigter for den økonomiske aktivitet stadig gunstige, og betingelserne er på plads for, at økonomien i euroområdet stadig kan vokse regelmæssigt.	positiv
- Mange tak, hr. kommissær.Forhandlingen er afsluttet.Afstemningen finder sted i morgen onsdag kl. 12.00.	neutral
Det væsentligste tiltag har uden tvivl været vedtagelsen af direktivet om unionsborgerskabet, som giver unionsborgere og deres familier, som har boet i værtslandet i en periode på fem år, ubetinget ret til permanent ophold.	neutral
Af den grund mener vi ikke, at der kan komme fuld fødevaresikkerhed ud af proklamationer og afstemningsforslag, hvor progressive de end måtte være, eftersom de ikke kan og ikke vil anfægte den kapitalistiske produktionsmåde.	negativ
Præsident Aliyev blev valgt i oktober 2003 ved et omstridt og højst fejlbehæftet valg, der fordømmes af internationale observatører.	negativ
Desuden mener vi ikke, at de stater, der allerede er med i EU, er i en position til at belære de lande, der er ved at ansøge om optagelse, så længe den skammelige racisme og fremmedhadet udbredes i størstedelen af medlemsstaterne af demagoger på den ekstreme højrefløj, der endda findes her i Europa-Parlamentet.	negativ
Når vi tvinger mange af vores nye EU-medlemmer til at underkaste sig inflationsbegrænsende politikker, der er bestemt for euroområdets mere udviklede økonomier, resulterer det i svag efterspørgsel, svag vækst og massearbejdsløshed.	negativ
Efter min gruppes opfattelse findes der tre principielle problemer: de nye tjenester, kvoterne og virksomhedsflytningerne.	negativ
Jeg mener således, at Belarus politisk set er blevet det største problem, vi står over for på det europæiske kontinent, og at vi på grund af problemets alvor må søge at styrke det civile samfund i landet på alle mulige måder, ligesom vi så vidt muligt også skal stramme de eksisterende sanktioner.	neutral
En af mine venner fortalte mig om en kvinde på en busstation i Wolverhampton, der havde et barn i en klapvogn.	neutral
Redaktørerne glemte - travlt som de havde med at understrege behovet for prisstabilitet, som, vi alle er enige om, bør sikres på en måde, der naturligvis er logisk og ansvarlig - at det centrale formål med enhver centralbank er at pumpe penge ud i økonomien, og de glemte også at sætte beskæftigelsen tilstrækkeligt højt.	negativ
Derudover har Kommissionen foreslået en decentraliseret ordning, så den europæiske merværdi er endnu mere utydelig, og det skaber et uhåndterligt kludetæppe af regler og systemer for luftfartsselskaberne og et meget uigennemsigtigt system for borgerne.	negativ
Jeg tror at vi i begyndelsen af 1997 vil blive i stand til at nå til en afklaring af de eventuelle muligheder, men jeg må gentage, at også medlemsstaterne har mulighed for at foreslå løsninger og ændre Kommissionens forslag.	neutral
Endelig vil jeg gerne sige, at medlemsstaterne også får adgang til øgede midler i år, nemlig yderligere 1,8 mia. EUR til uddannelses- og efteruddannelsesforanstaltninger, og det er efter min mening et klart signal fra Parlamentet om, at vi handler hurtigt i disse krisetider og udviser solidaritet.	positiv
For det drejer sig om spørgsmål, der angår social sikring, vurderingen af arbejde i hjemmet og kvalifikationer, samt om arbejdsvilkår som f.eks. tilrettelæggelsen af arbejdstiden og meget mere.	neutral
Denne beslutning åbner mulighed for samarbejde i tilfælde af de alvorligste former for terrorhandlinger, dvs. i virkelige krisesituationer.	positiv
Som tysker vil jeg også gerne fremover kunne ærgre mig, hvis vi taber en fodboldkamp til Holland.	neutral
Vores seminar den 12. april i år var det første eksempel på et vellykket møde om handel, demokrati og udvikling, hvor vores venner fra Afrika deltog sammen med industrilandenes repræsentanter fra Amerika, Europa og Asien.	positiv
Parlamentet skal selvfølgelig i fuld omfang anvende sin ret til høring og kontrol med hensyn til EU's institutioner, inklusive Kommissionen, men det skal også i denne vigtige situation kende sit ansvar for, at den nye Kommission kan påbegynde sit arbejde så hurtigt som muligt.	neutral
Jeg tror på aftaler, på verdensplan og i Europa, for at nå frem til en forsvarlig reform.	positiv
Hr. formand, offentlighedens godkendelse af den nye traktat afhænger også af Dem.	neutral
Det er især relevant i forbindelse med de rettigheder, der ikke bortauktioneres gennem kvoteordningen.	neutral
Den balance skabte bred enighed i forsamlingen og bør også gøre det i Europa-Parlamentet.	positiv
Som det ganske rigtigt er blevet påpeget, er der brug for konkret handling, og naturligvis bør vi tage i betragtning, at der på europæisk plan er mulighed for at øge værdien af nationalstaternes politikker, eftersom dette område stadig, næsten udelukkende, hører under medlemsstaternes jurisdiktion.	positiv
Jeg anmoder derfor formanden om at søge oplysninger hos den tunesiske regering om, hvorfor hr. Yahyaoui er blevet kidnappet, hvem der har kidnappet ham, og hvis det er den tunesiske regering, hvorfor.	neutral
Dem kan vi ikke acceptere, fordi EU ikke har beføjelser til at ændre Genève-konventionens indhold.	negativ
Vi finansierer al forskningen i transmutation, som er en af de mest lovende muligheder i fremtiden.	positiv
Jeg mener, at vi må gøre alt for at bremse nedgangen i konjunkturerne.	negativ
Det siger sig selv, at dette påvirker grænseturismen hårdt.	neutral
Jeg har bemærket, at man ikke taler om frivillige aftaler mellem faglige organisationer og arbejdsgiverorganisationer.	negativ
Af alle disse grunde er det nødvendigt at gøre noget ved lufttransportproblemet set ud fra et miljømæssigt synspunkt, og det skal ske på en global og sammenhængende måde, det vil sige, at man også skal tage hensyn til de aspekter, der er forbundet med lufttransportvirksomhed.	neutral
Næste punkt på dagsordenen er indstilling ved andenbehandling (A4-0226/98) for Udvalget om Forskning, Teknologisk Udvikling og Energi om Rådets fælles holdning (1998-2002) (C4-0182/98-97/0119(COD)) fastlagt med henblik på vedtagelse af Europa-Parlamentets og Rådets afgørelse om femte rammeprogram for Det Europæiske Fællesskabs indsats inden for forskning, teknologisk udvikling og demonstration.	neutral
Betænkningen forekommer meget svag over for de stærke og alt for ofte meget forsømmelig over for de svage.	negativ
Formandskabet og Udvalget om Retlige Anliggender og det Indre Marked er kommet med en udtalelse, og denne udtalelse vil nu med morgendagens afstemning, forudsat at den stadig er i tråd med forslaget fra Udvalget om Retlige Anliggender og det Indre Marked, resultere i et parlamentsdokument.	neutral
Men jeg ønsker at fremhæve, at adfærdskodeksen klart omfatter muligheden for, at der i en medlemsstat skal kunne findes forskellige regler for beskatning, og de allesammen på lige fod skal være underlagt den aktuelle proces til nedbrydning af skadelige forvridninger.	neutral
Samlet set er ændringerne af stabilitets- og vækstpagten velafbalancerede.	neutral
Det er vigtigt, at EuropaParlamentet forstår, hvor afgørende det er, at denne aftale bliver vedtaget her, hvis vi skal udstråle den gennemskuelighed, som hr. de Vries talte om.	neutral
Jeg vil nu sige noget, som gælder for mig selv, for holdet og for alle: Vi håber på, at krisen vil blive løst hurtigt, at volden vil ophøre, og at flygtningene hurtigst muligt kan vende tilbage til deres hjem.	positiv
Resultatet er, at betænkningens objektivitet og kvalitet er blevet forringet.	negativ
Den første er debatten om den såkaldte mellemkategori, som har meget nationale toner.	neutral
Jeg vil også gerne takke ordføreren, ikke kun for hans betænkning, men også for hans tilgang med at samle alle de andre sektioners budget.	positiv
Tænk f.eks. på HDTV.	neutral
Vi har brug for en fælles procedure og nogle effektive foranstaltninger for at kunne beskytte flygtningene og for at angribe de mafiaer, der står bag den kyniske handel med dem.	neutral
Vær venlig at gøre noget ved det.	negativ
Dette kan føre til skæbnesvangre spændinger.	negativ
Det vil også gøre betingelserne for markedsadgang lettere.	positiv
Hr. Landsbergis, som kender Nordkaukasus bedre end næsten alle andre, har stillet et par mundtlige ændringsforslag, som strammer op på teksten, og som jeg vil bede Dem støtte.	positiv
Jeg vil udsende en officiel erklæring om sagen.	neutral
Jeg håber, det vil kunne vedtage dette forslag så hurtigt som muligt, og at det vil indlede en bredere og mere ambitiøs debat om fremme af skattepolitikker for familier og virksomheder og måske til sidst udvide den nedsatte moms til alle børneprodukter.	positiv
Det seneste, vedvarende angreb på Kosovo, hvor mindretallenes rettigheder blev brugt som påskud, og de utrolige krav, der stilles til Jugoslavien, er et typisk eksempel på, at militærintervention gøres til alment folkeretligt princip under tilsidesættelse af princippet om national suverænitet.	negativ
I henhold til denne klausul skal de relevante EU-institutioner, herunder Europa-Parlamentet, have bemyndigelse til effektivt at overvåge, at EU's aftalepartnere overholder menneskerettighederne og de demokratiske principper.	neutral
Tak, hr. kommissær Bolkestein.	positiv
Det drejer sig om konferencerne i Genève i november 1995, i Minsk i marts i år og Wien i sidste uge.	neutral
Hvorfor indfører den ikke en pligt til at mærke produktet, hvor man gør opmærksom på brugsanvisningen og på de farer, der skyldes de elektromagnetiske bølger?	negativ
De vil give mig ret i, at netop EU, som er forpligtet over for multilateralismen, må yde et effektivt bidrag her, som medlemsstaterne også ønsker det.	neutral
Indvandrerpolitikken ses først og fremmest ud fra en sikkerhedsvinkel med etablering af et reelt retsligt og politimæssigt værn for at forhindre, at indvandrere får adgang til Unionens område.	neutral
Det er klart, at vi for at løse de økonomiske problemer, som rammer os alle, har brug for jobskabelse, jobskabelse og jobskabelse.	neutral
Jeg håber, at De vil være i stand til at udvise imødekommenhed over for dette initiativ, som har været genstand for en hel del positiv lobbyvirksomhed fra borgere og andre over for medlemmer af Parlamentet i ugerne op til denne forhandling.	positiv
I den forbindelse har vi brug for en ny kultur for subsidiariteten.	neutral
Forslaget til Rådets afgørelse om valg til Europa-Parlamentet åbner mulighed for oprettelse af regionale valgkredse på den enkelte medlemsstats initiativ og efter dennes ønske.	neutral
Vi stemte for, fordi vi ønsker et indre marked, således at varer uden handelshindringer kan transporteres mellem medlemslandene.	positiv
Det betyder altså, at der her ikke en gang er frihed til at diskutere, om vi skal udvide budgettet.	negativ
I den indledende ikrafttrædelsesfase skal EU have tilstrækkelige finansielle midler til rådighed til at gennemføre nye politikker.	neutral
Programmet beskriver i grove træk vores samarbejde med hensyn til frihed, sikkerhed og retfærdighed i de kommende fem år.	positiv
Det endelige kommissionsforslag førte ikke til eufori.	negativ
Jeg mener, at vi nu har et grundlag, der kan arbejdes videre på også i fremtiden.	positiv
Det er positivt og bør efter min opfattelse støttes fuldt ud.	positiv
Måske kunne der fastsættes en tidsfrist for at få svarene fra de andre medlemmer af Rådet, således at De derefter kan give os svarene inden for tidsfristen i forretningsordenen.	neutral
Dette budget afspejler manglen på en global vision for Europa.	negativ
Kommissionen bør foretage grundlæggende forbedringer af dens interne kontrolmekanismer.	neutral
Denne umenneskelige fremgangsmåde, denne umenneskelige behandling fra SLORC's side må vi ikke fortsat acceptere!	negativ
Institutionen bliver bedre år for år.	positiv
Mange af os, der har arbejdet loyalt i Europa-Parlamentets Fiskeriudvalg i mange år, er blevet kørt ud på et sidespor i hastværkets navn.	negativ
Derfor håber jeg, at vi ved afslutningen af det svenske formandskab vil have konkrete og gode resultater, som vi kan arbejde videre med.	neutral
For det første finder vi det meget fornuftigt at vurdere ordningens funktion, at arbejde på baggrund af mere end 10 års erfaring og at høre de berørte parter, hvilket alt sammen kan gøres, når forslaget til en forordning stilles.	positiv
Disse instrumenter er absolut nødvendige med hensyn til Cypern.	neutral
Udgifterne for almenheden er simpelthen for store.	negativ
Dette er sandt, men det er alligevel en måde at fortie et helt sundhedssystems ansvar på, som er domineret af medicinalkoncerner og kapløbet om fortjeneste.	negativ
Hvad angår "deltidsarbejde", mener vi, at heltid er en rettighed og deltid en mulighed.	neutral
Vi skal faktisk repræsentere det bedste i det videnbaserede samfund.	neutral
Kommissionen ønsker, at disse retningslinjer giver større gennemsigtighed i håndteringen af anmodninger om eventuelle beskyttelsesforanstaltninger, samtidig med at de gør handelen mere forudsigelig - f.eks. gennem et stort antal sikre zoner, der giver meget store ekspansionsmuligheder, under hvilke vi ikke vil overveje beskyttelsesforanstaltninger.	positiv
Hvad dette aspekt angår, føler vi os beroliget af Deres indlæg, hr. kommissær.	positiv
Det er nu i samme perspektiv absolut påkrævet nøje at revidere de øvrige lovgivningsbestemmelser, der er blevet foreslået.	neutral
Transportudvalget har anbefalet et fælles ansvar mellem bureauet og luftfartsselskabet, men det kunne skabe usikkerhed hos passagererne.	negativ
Hvad angår Palæstina, gælder det nu om at fortsætte engagementet på samme måde som hidtil.	neutral
Denne originalitet opnås bestemt ikke gennem antallet af aktører, og det bør ikke hæves.	negativ
Der kan ikke fastsættes nogen tidsrammer.	neutral
Det forlyder, at et britisk selskab, BAE Systems, har betalt ulovlige bestikkelsespenge for at opnå en konkurrencefordel i forhold til andre europæiske forsvarsleverandører i Saudi-Arabien, og at den britiske regering har stoppet en uafhængig undersøgelse af dette forhold.	negativ
Desuagtet den nuværende krise - som det allerede er blevet fremhævet - skal vi gøre samme iagttagelse som de økonomer, der er længst fremme i skoene, nemlig at den konsekvensanalyse, som er blevet udarbejdet, viser, at der er behov for en mere langsigtet og helhedsorienteret tilgang.	neutral
Vi mener sågar, at dette er et ret stort vrængbillede.	negativ
Hvordan bliver det så, hvis de økonomiske konjunkturer forringes, og vi får flere borgerlige regeringer i Rådet?	negativ
Det ville være den bedste hjælp til den britiske økonomi og hjælpe med til at stabilisere Europa.	positiv
10 lande har nået målstregen, mens de øvrige har et stykke vej endnu.	neutral
Dette er en forudsætning for en bæredygtig vækst på højt niveau og over længere tid, og denne forudsætning bør understreges tydeligere og som en målsætning for medlemsstaterne i de overordnede retningslinjer for den økonomiske politik.	positiv
I dagens forhandling har vi diskuteret, at vi er nødt til at have en økologisk tankegang.	neutral
De må behørigt anerkendes i traktaten i forbindelse med regeringskonferencen.	neutral
Kommissionen vil rapportere tilbage om situationen i april, og Europa-Parlamentet vil selvfølgelig også være behjælpelig i sagen.	neutral
Til gengæld har en af de mest berygtede narkotikahandlere i Europa, Budimir Kujovic, bulgarsk statsborgerskab, fordi han fik udstedt et pas fra topfolk i indenrigsministeriet, så han kunne rejse frit rundt i Unionen og udføre sit forehavende.	negativ
Selv små fremskridt er imidlertid fremskridt, og denne betænkning indeholder rent faktisk nogle brugbare forslag.	positiv
Det er nødvendigt at udvikle denne europæiske plan og knytte den tydeligt sammen med regionalpolitikken og den reform, der skal gennemføres inden 2006.	neutral
