Næste punkt på dagsordenen er forhandling under ét om følgende betænkninger:	neutral
Det er det spørgsmål, vi må stille os selv!	neutral
Fordelene ved de forslag vedrørende transportvirksomheder, der ligger foran os i aften, er både til at tage og føle på og positive.	positiv
Her hører alt det hjemme, som De opremsede for os.	neutral
Vi er imidlertid skuffede over, at forslagene ikke er mere vidtgående.	negativ
Jeg ved ikke, om flere tropper vil løse problemet.	neutral
&#160;&#160; - Hr. formand, jeg vil gerne anmode om, at afstemningen om, hvorvidt vi skal udsætte det eller ikke, bliver taget ved navneopråb, hvis Verts/ALE-Gruppen fremsætter en lignende anmodning med hensyn til Rumænien.	neutral
Milliarder af euro i udviklingsbistand har ikke ændret noget på dette.	negativ
Men, kære kolleger, situationen er den, at vi ikke kan dyrke flere haver, så af disse to elementer kan vi kun dyrke skove.	neutral
Men der er også brug for større klarhed i sproget og vedrørende anvendelsen af kodeksen.	neutral
Det skal afgøres på et tidspunkt, hvor EU ikke kan tillade sig at begå nogen fejltagelser.	neutral
(Mødet hævet kl. 21.55)	neutral
Det er muligt at nå EU 2020-strategiens mål og opfylde dens målsætninger ved at anvende dette instrument til at støtte små og mellemstore virksomheder (SMV'er) og tilpasse de almene og faglige uddannelsessystemer til SMV'ernes behov.	positiv
&#160;&#160; - &#160;Hr. formand, energi fra vedvarende kilder bør udnyttes i henhold til de teknologiske prioriteringer i de enkelte lande.	neutral
Vi finder, at julirapporten udgør et udgangspunkt for drøftelsen af mulige forbedringer af forordningerne, og Kommissionen vil undersøge behovet for lovgivningsændringer, når det er relevant.	neutral
Er der fare for, at den aktuelle situation ender i en regional konflikt?	negativ
Nu er svaret fra fru ministeren her i dag, at man måske i midten af 1998, det vil sige tre år efter, at man er blevet enige om konventionen til bekæmpelse af svig, får den ratificeret.	negativ
Vil EU blot se til, mens oppositionen i Iran skubbes ud på sidelinjen?	negativ
Hvor meget længere skal israelerne og palæstinenserne leve i Gethsemane?	negativ
Som kommissæren sagde, skal Europa stå enstemmigt sammen i sin politik over for Kina.	neutral
Den stigende arbejdsløshed i Europa er meget skuffende.	negativ
Som helhed er vi meget tilfredse med forslaget.	positiv
Ændringsforslag 19 er overflødigt, fordi gældende procedurer allerede medfører, at manglende opfyldelse af påkrævede sundheds- og arbejdsstandarder som fastsat af ILO-konventioner rapporteres som defekter, og det kan også føre til tilbageholdelse af et fartøj.	negativ
Jeg vil gerne bede Dem give Udvalget for Forretningsordenen, Valgs Prøvelse og Medlemmernes Immunitet til opgave at undersøge, hvorvidt dette mistillidsvotum er antageligt.	neutral
I denne henseende anerkender og bifalder Kommissionen den afgørende rolle, som Den Særlige Domstol for Sierra Leone har spillet og fortsat spiller, når det gælder genindførelsen af fred og stabilitet i Sierra Leone.	positiv
Deres fantasi og resolutte tiltag efterlod os en valuta, som alle europæere kan være stolte af.	positiv
Om: Ungdomsarbejdsløshed	neutral
Vi synes også, det er godt, at det ikke kun er narkohandel, der gælder som kriminelle handlinger, men alle former for organiseret kriminalitet.	positiv
Dette er vigtigt, og efter min mening rejser betænkningen så afgjort nogle grundlæggende spørgsmål, som vi skal holde os til, hvis vi ønsker at opnå et større organisations- og investeringsniveau end tidligere.	positiv
Ingen af dem har indtil videre ratificeret dem.	neutral
Jeg stemte for at meddele decharge til Domstolen, selv om jeg bemærkede de blandede resultater præget af en fremskyndelse af procedurerne.	neutral
Men det er uhyre vigtigt, nu hvor kendsgerningerne bliver mere og mere tydelige for USA, at Europa og USA indleder mere intensive diskussioner om de internationale følger af indførelsen af euroen for at undgå overraskelser og høste fordele.	positiv
Problemet kan ikke løses ved hjælp af endnu flere fællesskabsprogrammer eller velmenende udtalelser fra ngo'er.	negativ
Jeg glædede mig faktisk over at høre, at Sharon ville fjerne bosættelserne i Gaza, lige indtil det blev klart, at han bare ville flytte dem til Vestbredden, og at det var et led i, at han nu ville opgive køreplanen for fred og netop begynde at handle unilateralt.	negativ
Vi er derfor nødt til at tage udgangspunkt i begyndelsen og allerede i skolerne give de unge en egentlig undervisning i opførsel på vejene, som må betragtes som en form for borgeruddannelse.	neutral
Hr. formand, vi er enige i hovedformålet med det forslag til beslutning, vi drøfter, nemlig nødvendigheden af, at de enkelte stater har en budgetdisciplin, der hele tiden er klar, og som er i tråd med stabilitetspagtens målsætninger.	positiv
&#160;&#160; Hr. formand, kære kolleger, jeg vil godt starte med at udtrykke min respekt for og tak til alle ordførerne, især til hr. Andria for hans åbenhed under drøftelserne af indholdet af hans betænkning om Samhørighedsfonden.	positiv
Jeg opfordrer dog det irske formandskab til at være forsigtigt, for endnu en fiasko ville være fatal for tilliden fra de europæiske vælgere, som skal stemme i juni.	neutral
Jeg beklager meget det eksempel, vi viser, med en beslutning, vi har drøftet grundigt i Udviklingsudvalget, og som vi har haft tid til at stille ændringsforslag til.	negativ
New Zealand ligger så at sige ved verdens udkant, og Irland ligger trods alt i Europas periferi.	neutral
Jeg argumenterer ikke for en revision af Maastricht-konvergenskriterierne, men jeg føler, at man skulle lægge større vægt på »Ø« i ØMU'en.	neutral
Dette beslutningsforslag er vigtigt, og vi har vores egen grundholdning til det.	positiv
Borgerne vil igen få følelsen af at blive stillet over for endegyldige kendsgerninger.	negativ
Jeg har ved Gud lavet forbrugerbeskyttelse længe nok her i Parlamentet.	negativ
Det har påberåbt sig, at det var nødvendigt at afvente beslutningerne fra topmødet i Firenze, og det ene og det andet, kort sagt, det har ikke besluttet noget.	neutral
Behovet for klare definitioner over hele EU af energifattigdom er ligeledes vigtigt.	neutral
Jeg lover Dem, at De får resultatet af denne tekniske kontrol, inden mødet udsættes i aften, og nu beder jeg Dem, om vi ikke kan fortsætte afstemningen, for vi er ikke færdige endnu.	neutral
Med en stemme leder EU i højere og højere grad det sikkerhedsforbedrende arbejde i FN's søfartsorgan IMO.	neutral
Apollos månelandinger, og dog er det særdeles vigtigt, som det understreges i betænkningen.	neutral
På nuværende tidspunkt er der ingen tegn på, at den næste finansielle ramme over en periode på syv år vil sikre øgede ressourcer til forskning i grønne teknologier.	neutral
Jeg håber, at der også fremover er et godt samarbejde om det forbrugerprogram, som Kommissionen skal præsentere senere i efteråret.	positiv
Hr. formand, partnerskabet mellem EU og USA er meget vigtigt.	neutral
Dets opgaver skal tydeligvis præciseres, men samtidig skal vi sikre os, at EU ikke bliver et fællesskab, der minder om en politistat.	neutral
Dette har hidtil været realiteten, og den kan vi heller ikke komme uden om.	neutral
Også i dette tilfælde kan vi komme i konflikt med princippet om retssikkerhed og ligebehandling af alle producenter.	negativ
Der eksisterer ikke en sådan bestemmelse i dag.	neutral
Hr. formand, mine damer og herrer!	neutral
Vi forventer at udbetale omkring 50 millioner euro i perioden 2007-2013.	neutral
Med hensyn til Kina er Parlamentet klar over, at Den Europæiske Union benytter sig og også tidligere har benyttet sig af enhver lejlighed til at give udtryk for sin bekymring, hvad enten det nu var inden for rammerne af den specifikke dialog om menneskerettighederne, hvoraf det seneste møde blev holdt i den tredje uge af januar i Peking, eller på ad hoc-basis i anledning af specifikke spørgsmål, som tages op mellem Unionen og Kina.	neutral
Vores gruppe accepterer imidlertid ikke den prioriterede status, der er givet til det initiativ, der er kendt under navnet Overarching Process, hvorefter antallet af permanente nationale medlemmer ville blive forhøjet.	neutral
Ofte er det også den berygtede jungle af regler, formularer og skranker, som afholder den lille selvstændige erhvervsdrivende fra at ansætte personale.	negativ
Det skal forbedre det indre markeds funktion og gennemføre Fællesskabets strategi for at reducere personbilers kuldioxidemissioner.	positiv
Øernes økonomiske og sociale udvikling er meget vigtig, og den kræver særlige foranstaltninger såsom den ønskede fleksibilitet med hensyn til konkurrencebestemmelser.	neutral
Hvad angår det spørgsmål, som hr. Nogueira Román har stillet om beskæftigelsen, henviser jeg til det, som jeg sagde for lidt siden: Dette spørgsmål er vedblivende genstand for de ærede medlemmers og for regeringernes bestræbelser, og det vil naturligvis stå i centrum af det portugisiske formandskabs bestræbelser.	neutral
Det er så indlysende, at der ikke burde være behov for at lovgive.	neutral
Hr. MacCormick, kunne De gentage Deres udvidede bemærkning til forretningsordenen?	neutral
Sammenfattende mener jeg, at betingelserne for en international traktat om Arktis endnu ikke er til stede, og at vi snarere bør fokusere på at sikre en effektiv anvendelse af de eksisterende juridiske rammer for at udfylde eventuelle huller og tilpasse reglerne til de særlige forhold i Arktis.	negativ
Vi må tage alle midler i anvendelse og udnytte de fordele, dette frembyder.	positiv
Endelig var der med hensyn til parlamentsmedlemmets spørgsmål om menneskerettigheder i Rusland en tidligere debat, hvor der blev stillet spørgsmål om menneskerettigheder, og jeg tror, at kriterierne for at forsvare menneskerettighederne eller rapportere om krænkelser af menneskerettighederne gælder, uanset hvor de finder sted.	neutral
Lad denne hændelse være en advarsel om karakteren af den tyrkiske mentalitet i det 21. århundrede.	neutral
Parlamentet har ofte drøftet spørgsmålet om adgang til dokumenter og fordelene ved gennemsigtighed og om, hvor stregen skal trækkes mellem den brede offentligheds legitime rettigheder og interesser på den ene side og enkeltpersoners og virksomheders legitime interesser på den anden.	neutral
For vi ved naturligvis alle sammen, at det var meget vanskeligt at få denne fælles holdning vedtaget i Rådet, og at det var en meget vanskelig balanceakt at nå frem til denne fælles holdning.	neutral
I december er der en global konference i Poznan.	neutral
For det andet vil det skabe en mere effektiv Union - en Union, der med 25 medlemsstater kan træffe beslutninger og handle.	positiv
Vi bør sikre dem lige muligheder!	positiv
Og alt dette kræver, at vi europæere igen finder sammen i enighed og handler samlet.	neutral
Den offentlige mening i den israelske og palæstinensiske lejr var usynligt, men mærkbart til stede i Camp David.	neutral
Det er den læresætning, der bør stå på styringspakkens titelblad.	neutral
For et par uger siden valgte Europa-Parlamentet derfor disse 30 %.	neutral
I dag ofres sukkerrør, som det er sket i Irland.	neutral
Det, vi har opnået, er, at vi fremover ønsker at beskæftige os med momssvig i Europa via OLAF.	neutral
Det er nået for nogle af landene på forskellig vis.	neutral
Frihandel er fundamentet i vores økonomi - ca. 80 % af vores BNP er på den ene eller anden måde skabt af aktiviteter, der har forbindelse til international handel.	neutral
Vi har svigtet med hensyn til at forsvare dem førhen.	negativ
Vi stillede dette konkrete spørgsmål, og vi vil gerne have et konkret svar.	neutral
Disse retningslinjer skal skabe klarhed over fortolkningen af begreber som "tilstrækkelige midler" og "offentlig sikkerhed".	neutral
Men naturligvis er det også nødvendigt med en ny form for finansiering for at nå dertil, for de unge er ikke rige.	neutral
Man har talt om audiovisuelle tjenester.	neutral
Det skal vi være i stand til at svare på.	neutral
Tak, hr. rådsformand, for dette supplerende svar.	positiv
For det tredje er der jagten.	neutral
I beretningen står der, at undersøgelsen afslørede systematisk og åbenlys inkompetence i Regionsudvalget for så vidt angår trykkerikontrakter.	negativ
Brugen af forebyggende medicin såsom vacciner vil gå ned, og vi vil ende med at behandle syge dyr med antibiotika i stedet for at beskytte dyrene mod sygdomme.	negativ
Eftersom de områder, der er bedt om hjælp med, er ret forskellige, er vi ved at forberede en behovsvurderende mission med deltagelse fra medlemsstater og Kommissionen, som vil besøge Filippinerne til maj for at tage sagen op direkte med myndighederne og andre interesserede grupper, herunder det civile samfund.	neutral
Det kan godt være, men når Revisionsretten kommer med en konklusion, så går jeg ud fra, at den er baseret på eksakte tal.	negativ
Det dokument, som ordføreren har udarbejdet, har specifikt til formål at udvide gyldigheden af Fællesskabets garantier til at omfatte tab i forbindelse med EIB's lån til projekter uden for EU.	neutral
De ændringer, han har foreslået, er kosmetiske.	negativ
Vi skal også huske på, at Ukraine er et meget stort land med et attraktivt økonomisk potentiale og en seriøs partner i økonomiske forbindelser.	positiv
Hr. formand, kære kolleger, jeg kommer selv fra Sachsen.	neutral
Og var der ikke også tale om, at De selv personlig - og jeg tror det gerne - ville prøve på at gå i brechen for det og fremvise en succes hjemme?	positiv
Rådsformand Juncker leder en koalitionsregering mellem Det Kristelig-Sociale Parti og Luxembourgs Socialistiske Arbejderparti, hvilket borger for, at Unionen kan blive styrket med udgangspunkt i en bred politisk konsensus.	positiv
Det flyveforbud fører os tilbage til den vidtrækkende debat om sikkerhed, som ofte har været ført i Parlamentet, og hvor vi har sagt, at vi, og her mener jeg Parlamentet og velsagtens også Kommissionen, kan og skal indføre bestemmelser på området på europæisk plan, hvis medlemsstaterne nærer ønske herom.	neutral
Derfor skal vi sammen med oprindelses- og transitlande arbejde hen imod ægte mobilitet for en arbejdsstyrke med rettigheder og forpligtelser, og ikke en arbejdsstyrke af slaver.	positiv
Da han bøjede sig ned, kunne han se, at han var død.	negativ
Ideologierne bag disse systemer udelukkede hele grupper af borgere fra retsstatsprincippet og dømte dem til døden eller fysisk og social fornedrelse med det formål at opbygge et nyt og angiveligt bedre samfund.	negativ
Den hidtidige reaktion har været noget svag.	negativ
Labour-gruppen i Europa-Parlamentet er imod ændringsforslag 7 til betænkningen, da det er en unødig gentagelse af den eksisterende EU-lovgivning og savner specifik klarhed vedrørende spørgsmålet om tilpasning af maskiner eller udskiftning af alle maskiner, uanset om dette er praktisk muligt eller ej.	negativ
Fru formand, mine damer og herrer, fru Klaß, hr. kommissær!	neutral
Den iver, som Kommissionen og Parlamentet lægger for dagen for at forsyne Balkan med en ophobning af bistand, står i skarp kontrast med nedskæringen af bistanden til ansøgerlandene.	neutral
Derfor skal vi revidere den europæiske naboskabspolitiks strategi ved at fremme demokrati og menneskerettigheder og kontrollere planlagt finansiering.	positiv
Jeg er nødt til at bære min ordførerkasket og udtale mig som ordfører, idet jeg udmærket ved, at formanden er meget opmærksom på, hvad jeg siger.	neutral
Nogle regeringschefer risikerede i weekenden atter at henfalde til deres gamle spil om magt og penge, hvorved de egentlig ignorerer de europæiske borgeres ønske.	negativ
Min beslutning med hensyn til den rækkefølge, vi stemmer i, er alene baseret på den kronologiske rækkefølge og præcedens herfor.	neutral
Fremskyndes brugen af midlerne, vil det muliggøre en styrkelse af økonomien i 2009 ved at foretage investeringer i infrastruktur, humankapital og virksomheder til en værdi svarende til mindst 1,3 % af BNP.	positiv
Dette bør være dagsordenen nu og ind i fremtiden.	positiv
Selskabet Westbud, der har opereret på det tyske marked i 16 år, blev kontrolleret i sidste uge af 250 embedsmænd.	neutral
For at opnå dette mål iværksatte Kommissionen den 30. juli 1996 en række aktiviteter, som allerede er begyndt at give resultater.	positiv
Jeg synes stadig, det er lidt urimeligt, men det understreger, at vi er nødt til at vise, at vi støtter iværksættere i udviklingslande, og en af de bedste måder at gøre det på er ved virkelig at opfordre til åbne markeder i hele verden.	positiv
Det perverse forhold mellem den enkelte medlemsstats bidrag og dens styrke til at forsvare det er uacceptabelt.	negativ
Kreditinstitutter	neutral
Hvis hr. kommissær i dag ikke skulle garantere os, at han støtter vores ændringsforslag, findes der kun én løsning for vores Parlament: Forkastelse!	negativ
Den bekræfter, at fællesskabsretten ikke kan anvendes i tilfælde, hvor den måtte overskride de beføjelser, den har fået af det tyske folk; den lufter endda muligheden for at forlade Unionen, hvis de tyske borgeres forfatningsmæssige rettigheder ikke respekteres.	neutral
I det pågældende ændringsforslag fjernes henvisningen til "husholdninger med lav indkomst" derfor, og i stedet indføres der et loft på 4 % af den samlede tildeling under Den Europæiske Regionaludviklingsfond (EFRU) til hver medlemsstat til disse udgifter.	neutral
Derfor takker jeg hr. Rehder for, at han i særlig grad har gjort det klart, at vi ikke får styr på landbrugspolitikken, hvis vi ikke baserer den på fremtidsperspektiver, det vil sige perspektiver om fornyelige råstoffer.	positiv
Jeg gør mig ikke her til talsmand for noget som helst revolutionerende, epokegørende eller radikalt.	neutral
Dens største målsætning er fortsat at reducere alle de former for støtte, som forvrider eller risikerer at forvride konkurrencen, men der er også andre målsætninger, som skal tages i betragtning, nemlig konkurrenceevne og vækst - Lissabon-målsætninger - og social samhørighed, som kræver støtte til modernisering og udvikling af vanskeligt stillede regioner.	neutral
I artikel 3, stk. 1, hvor det handler om den eksterne kontrol, står der, at kontoret selv kan anmode Kommissionen om at gennemføre en undersøgelse hvor som helst i et medlemsland.	neutral
Fru Swiebel giver i betænkningen udtryk for sine personlige synspunkter angående menneskerettighederne.	neutral
Sikkerhedspolitikken er ikke på dagsordenen i Visby, men disse spørgsmål vil få en dominerende indflydelse på samarbejdet.	neutral
Hele eurokrisen beror naturligvis ikke på et problem med euroen, men på et problem med de regeringer, der bruger for mange af deres skatteborgeres penge.	negativ
De fleste investeringer og fondsmidler akkumuleres i de nationale og regionale hovedstæder på bekostning af de andre områder, og medlemsstaterne kan eller vil ikke modarbejde dette.	negativ
Vi må sikre, at processen fortsætter.	neutral
Det er det budskab, jeg gerne vil sende til de tilstedeværende, så vi kan klare krisen til gavn for vores medborgere.	positiv
Mangfoldige er de situationer, mangfoldige er de problemer, som vi fortsat støder på i det indre marked, hvor grænsearbejdernes frie bevægelighed hører til nogle af de centrale punkter.	neutral
Jeg kan selvfølgelig godt forstå, at stigende brændstofpriser kan forværre problemet, men den primære årsag til problemet har altid været overfiskning - fiskeri over de fastsatte grænser, hvilket ikke er sundt for bestandene.	negativ
Tidligere, blev det anført, at fagforenings- og strejkeretten var hellig.	neutral
Det er også sådan, man skal forstå ordførerens ønske om at give denne indsats en praktisk indfaldsvinkel ved at afholde konkurrencer og dermed give anledning til nogle konkrete overvejelser om idrættens pædagogiske muligheder.	neutral
Hvordan med smørprisen?	neutral
Interventionerne bør have husholdninger med lav indkomst, som defineret i gældende national lovgivning, som målgruppe.	neutral
Dets eget personale skal ikke behandles med mindre respekt med hensyn til sagens uopsættelige karakter.	neutral
Jeg glæder mig meget over, at vi udvikler vores rumprogram i samarbejde med Rusland.	positiv
Når man glæder sig over de 6,5 millioner nye arbejdspladser, der er opstået i de sidste to år, må man ikke fortie, at fire ud af 10 arbejdstagere nu arbejder i følsomme ansættelsesforhold.	negativ
Men lad os nu se, hvordan medlemslandene griber opgaven an.	neutral
Den økonomiske og finansielle krise har haft stor indvirkning på de nationale budgetter og forårsaget nedskæringer i uddannelses-, sundheds- og socialsikringssystemerne.	negativ
Jeg finder det lige så chokerende, at der udvises manglende vilje til at styrke offentlige undersøgelser og ansvarlighed, når vi forsøger at skabe forbindelse fra institutionerne og ud til befolkningen.	negativ
Men jeg tror, det er den eneste vej frem.	neutral
Vi må dog ikke stille denne sag op mod de globale tendenser med forfølgelse af kristne.	negativ
Vil De arbejde sammen med os om at sørge for beskyttelse til alle berørte parter?	positiv
Man kan og bør således finde nye veje, man bør være opfindsom og man bør sige tingene lige ud.	positiv
Kommissionen får den - meget krævende - opgave at sørge for, at forordningerne anvendes konsekvent.	neutral
Den Europæiske Union er forpligtet til at afstå fra nye reguleringer af sin værftspolitik, indtil en international aftale i OECD er færdiggjort.	neutral
Ændringsforslag 8 er også overflødigt, da det nuværende program ikke har nogen direkte virkning på lokale skattemyndigheder, og jeg nævner dette i forbindelse med bemærkningerne fra hr. Mayol i Raynal.	negativ
Traktaten indeholder en række specifikke sikkerhedsmekanismer med hensyn til disse og andre betingelser.	neutral
I forlængelse heraf bruger vi også en "hele øen"logik, enten det drejer sig om spøgsmålet om de haitianske flygtninge eller om logistiske spørgsmål i forbindelse med levering af bistanden eller placering af nødhjælpslagrene forud for orkansæsonen.	neutral
Hvis der ikke investeres, vil EU generelt opleve større og større økonomiske og sociale problemer, og det ønsker vi ikke.	negativ
Mange tak.	positiv
Det er allerede sket i forbindelse med bomuld under påskud af nitrificering og miljøbeskyttelse og med tobak under påskud af en kampagne mod rygning og beskyttelse af folkesundheden samt andet.	negativ
Vi bør i stedet øge vores investeringer og forskning i grøn teknologi.	positiv
Overholdes denne oplysningspligt ikke, er der tale om en lovovertrædelse, og Kommissionen må i så fald træffe passende forholdsregler.	neutral
Jeg frygter, at det - hvis vi følger kommissionsforslaget i dette spørgsmål således, som det er blevet fremsat - på baggrund af de betænkeligheder, der allerede er i Rådet, og som fremgår af Den Europæiske Domstols afgørelse, som jeg har omtalt, og af Revisionsrettens anden beretning, ikke fører til en positiv beslutningstagning i Rådet.	negativ
Problemet består i, at den tyrkisk-cypriotiske befolkning af dets egne myndigheder - jeg siger myndigheder i anførelsestegn - hindres i at opfylde de nødvendige forudsætninger i den forbindelse, og det er oprindelsesattesterne, som det netop ikke er Den Tyrkiske Republik Nordcypern, men kun den folkeretligt anerkendte Republik Cypern, der kan udstede.	negativ
Derfor har det været så let at opbygge Europa.	neutral
Jeg vil opfordre Kommissionen til at lægge større vægt på kvaliteten af arbejdet og ikke udelukkende på kvantiteten af beskæftigelsen.	negativ
Konsekvensen af denne farlige holdning er, at samtlige forslag, som nedprioriterer det vigtigste, nemlig forebyggelse, fokuserer på skadebegrænsning (rehabiliteringsprogrammer) og søger løsninger inden for EU's mekanismer og midler.	negativ
For at sikre Kosovo en fredelig og harmonisk fremtid er det nødvendigt ikke blot at inddrage den nuværende regering og regeringspartierne.	positiv
Det er efter min mening vigtigt, at vi forenkler visumprocedurerne for mennesker, der har familie i medlemsstaterne.	neutral
Vi er klar over, at det for mange EU-medlemsstater, herunder Polen, er umuligt at modtage anholdte terrorister.	neutral
På vegne af min gruppe opfordrer jeg alle mine kolleger til at godkende denne fælles holdning, der er resultatet af en konsensus i Udvalget om Landbrug og Udvikling af Landdistrikter, og som ligger på linje med styrkelsen af Europas identitet på landbrugsområdet.	positiv
Kære fru formand, hr. formand for Rådet, hr. formand for Kommissionen, kære kolleger, tidspunktet er kommet til at takke vores formand, Nicole Fontaine, som kommer fra vores gruppe, meget, meget hjerteligt for den lidenskab - det har hun netop selv sagt - hvormed hun har udøvet sit embede gennem to et halvt år.	positiv
Jeg vil gerne lykønske hr. Cappato og fru De Keyser og hr. Salafranca med deres betænkninger.	positiv
Det er et historisk øjeblik, at han møder op her hos os.	positiv
Kunne De fortælle os lidt mere om, hvad disse kriterier kunne være?	neutral
I Europa drejer det sig om visa, kystovervågning, toldpolitik, bekæmpelse af menneskesmugling, arbejdsmarkedspolitik og integration.	neutral
